index,original_sentence,original_triplet,counterfact1,counterfact_triplet1,counterfact1_modified,counterfact_triplet1_modified,counterfact2,counterfact_triplet2,counterfact2_modified,counterfact_triplet2_modified,counterfact3,counterfact_triplet3,counterfact3_modified,counterfact_triplet3_modified,checked1?,checked2?,checked3?
20,"the wifi is bad . i already reported it , but it hasn't been fixed .","[('wifi', 'bad', 'negative')]","the xyz is bad . i already reported it , but it hasn't been fixed .","('xyz', 'bad', 'negative')",,,"the wifi is poor . i already reported it , but it hasn't been fixed .","('wifi', 'poor', 'negative')",,,"the wifi is good . i already reported it , but it has not been fixed .","('wifi', 'good', 'positive')",,,False,False,False
30,the water pressure is low .,"[('water pressure', 'low', 'negative')]",the pore stress is low .,"('pore stress', 'low', 'negative')",,,the water pressure is weak .,"('water pressure', 'weak', 'negative')",,,the water pressure is good .,"('water pressure', 'good', 'positive')",,,False,False,False
46,the room is comfortable with blue shades .,"[('room', 'comfortable', 'positive')]",the door is comfortable with blue shades .,"('door', 'comfortable', 'positive')",,,the room is pleasant with blue shades .,"('room', 'pleasant', 'positive')",,,the room is uncomfortable with blue shades .,"('room', 'uncomfortable', 'negative')",,,False,False,False
47,very enjoyable .,"[('null', 'very enjoyable', 'positive')]",,,,,,,,,,,,,False,False,False
54,very bad . i already ordered and paid but it was unilaterally canceled by airy . i won't use airy again .,"[('null', 'very bad', 'negative')]",,,,,,,,,,,,,False,False,False
60,the service is good .,"[('service', 'good', 'positive')]",the bot is good .,"('bot', 'good', 'positive')",,,the service is great .,"('service', 'great', 'positive')",,,the service is bad .,"('service', 'bad', 'negative')",,,False,False,False
72,there are no airy facilities .,"[('airy facilities', 'no', 'negative')]",there are no quiet rooms .,"['quiet rooms', 'no', 'negative']",,,there are without airy facilities .,"['airy facilities', 'without', 'negative']",,,there are some airy facilities .,"('airy facilities', 'some', 'positive')",,,False,False,False
75,the bathroom water is salty .,"[('bathroom water', 'salty', 'negative')]",the garden pool is salty .,"('garden pool', 'salty', 'negative')",,,the bathroom water is bad .,"('bathroom water', 'bad', 'negative')",,,the bathroom water is fresh .,"('bathroom water', 'fresh', 'positive')",,,False,False,False
89,the service is good .,"[('service', 'good', 'positive')]",the table is good .,"('table', 'good', 'positive')",,,the service is great .,"('service', 'great', 'positive')",,,the service is bad .,"('service', 'bad', 'negative')",,,False,False,False
90,the room is okay .,"[('room', 'okay', 'positive')]",the trib is okay .,"('trib', 'okay', 'positive')",,,the room is good .,"('room', 'good', 'positive')",,,the room is bad .,"('room', 'bad', 'negative')",,,False,False,False
96,it was a very memorable experience .,"[('experience', 'very memorable', 'positive')]",it was a very memorable elephant .,"('elephant', 'very memorable', 'positive')",,,it was a very pleasant experience .,"('experience', 'very pleasant', 'positive')",,,it was a not memorable experience .,"('experience', 'not memorable', 'negative')",,,False,False,False
97,"the place is comfortable , always happy staying here .","[('place', 'comfortable', 'positive')]","the plage is comfortable , always happy staying here .","('plage', 'comfortable', 'positive')",,,"the place is pleasant , always happy staying here .","('place', 'pleasant', 'positive')",,,"the place is uncomfortable , always happy staying here .","('place', 'uncomfortable', 'negative')",,,False,False,False
117,definitely recommended .,"[('null', 'recommended', 'positive')]",,,,,,,,,,,,,False,False,False
123,there were no snacks even though i stayed for 4 consecutive days .,"[('snacks', 'no', 'negative')]",there were no snaps even though i stayed for 4 consecutive days .,"('snaps', 'no', 'negative')",,,there were none snacks even though i stayed for 4 consecutive days .,"('snacks', 'none', 'negative')",,,there were some snacks even though i stayed for 4 consecutive days .,"('snacks', 'some', 'positive')",,,False,False,False
130,quite comfortable .,"[('null', 'quite comfortable', 'positive')]",,,,,,,,,,,,,False,False,False
146,"indeed , there is no breakfast .","[('breakfast', 'no', 'negative')]","indeed , there is no food .","('food', 'no', 'negative')",,,"indeed , there is lacking breakfast .","('breakfast', 'lacking', 'negative')",,,"indeed , there is some breakfast .","('breakfast', 'some', 'positive')",,,False,False,False
157,the service is fast .,"[('service', 'fast', 'positive')]",the device is fast .,"['device', 'fast', 'positive']",,,the service is quick .,"['service', 'quick', 'positive']",,,the service is slow .,"('service', 'slow', 'negative')",,,False,False,False
166,there is no soap in the room .,"[('soap', 'no', 'negative')]",there is no sap in the room .,"['sap', 'no', 'negative']",,,there is lacking soap in the room .,"('soap', 'lacking', 'negative')",,,there is some soap in the room .,"('soap', 'some', 'positive')",,,False,False,False
167,there are no snacks .,"[('snacks', 'no', 'negative')]",there are no chips .,"('chips', 'no', 'negative')",,,there are none snacks .,"('snacks', 'none', 'negative')",,,there are snacks available .,"['snacks', 'available', 'neutral']",,,False,False,False
178,the wifi is not satisfactory : ) .,"[('wifi', 'not satisfactory', 'negative')]",the bars is not satisfactory : ) .,"('bars', 'not satisfactory', 'negative')",,,the wifi is not good : ) .,"('wifi', 'not good', 'negative')",,,the wifi is quite good : ) .,"('wifi', 'quite good', 'positive')",,,False,False,False
183,it's hard to turn on the ac .,"[('ac', 'hard to turn on', 'negative')]",it's hard to turn on the tv .,"['tv', 'hard to turn on', 'negative']",,,it's not easy to use the ac .,"('ac', 'not easy to use', 'negative')",,,it's easy to turn on the ac .,"('ac', 'easy to turn on', 'positive')",,,False,False,False
198,the room is cramped .,"[('room', 'cramped', 'negative')]",the plum is cramped .,"('plum', 'cramped', 'negative')",,,the room is small .,"('room', 'small', 'negative')",,,the room is spacious .,"('room', 'spacious', 'positive')",,,False,False,False
199,"i've stayed here 3 times , always a loyal customer . the place is comfortable .","[('place', 'comfortable', 'positive')]","i've stayed here 3 times , always a loyal customer . the space is comfortable .","('space', 'comfortable', 'positive')",,,"i've stayed here 3 times , always a loyal customer . the place is pleasant .","['place', 'pleasant', 'positive']",,,"i've stayed here 3 times , always a loyal customer . the place is bad .","('place', 'bad', 'negative')",,,False,False,False
201,the service is lacking .,"[('service', 'lacking', 'negative')]",the device is lacking .,"('device', 'lacking', 'negative')",,,the service is poor .,"('service', 'poor', 'negative')",,,the service is excellent .,"('service', 'excellent', 'positive')",,,False,False,False
220,the service is okay .,"[('service', 'okay', 'positive')]",the q is okay .,"('q', 'okay', 'positive')",,,the service is good .,"('service', 'good', 'positive')",,,the service is bad .,"('service', 'bad', 'negative')",,,False,False,False
223,a very comfortable place to rest .,"[('place', 'very comfortable', 'positive')]",a very comfortable location to rest .,"('location', 'very comfortable', 'positive')",,,a quite cozy place to rest .,"('place', 'quite cozy', 'positive')",,,a very uncomfortable place to rest .,"('place', 'very uncomfortable', 'negative')",,,False,False,False
225,the room is just right for newlyweds and couples with 1 child .,"[('room', 'just right', 'positive')]",the cave is just right for newlyweds and couples with 1 child .,"('cave', 'just right', 'positive')",,,the room is all good for newlyweds and couples with 1 child .,"('room', 'all good', 'positive')",,,the room is too small for newlyweds and couples with 1 child .,"('room', 'too small', 'negative')",,,False,False,False
229,"on the 1st floor , the room we occupied was quite large .","[('room', 'quite large', 'positive')]","on the 1st floor , the space we occupied was quite large .","('space', 'quite large', 'positive')",,,"on the 1st floor , the room we occupied was pretty big .","('room', 'pretty big', 'positive')",,,"on the 1st floor , the room we occupied was very small .","('room', 'very small', 'negative')",,,False,False,False
230,the hot shower isn't working .,"[('hot shower', ""isn't working"", 'negative')]",the blue river isn't working .,"('blue river', ""isn't working"", 'negative')",,,the hot shower is not functioning .,"('hot shower', 'is not functioning', 'negative')",,,the hot shower is now working .,"('hot shower', 'is now working', 'positive')",,,False,False,False
231,the place is nice .,"[('place', 'nice', 'positive')]",the plate is nice .,"('plate', 'nice', 'positive')",,,the place is good .,"('place', 'good', 'positive')",,,the place is ugly .,"('place', 'ugly', 'negative')",,,False,False,False
233,friendly service .,"[('service', 'friendly', 'positive')]",friendly unit .,"('unit', 'friendly', 'positive')",,,great service .,"('service', 'great', 'positive')",,,friendly service .,"('service', 'friendly', 'negative')",,,False,False,False
235,"the location is strategic , near blitar station and the town square .","[('location', 'strategic', 'positive')]","the place is strategic , near blitar station and the town square .","('place', 'strategic', 'positive')",,,"the location is advantageous , near blitar station and the town square .","('location', 'advantageous', 'positive')",,,"the location is poor , near blitar station and the town square .","['location', 'poor', 'negative']",,,False,False,False
245,the room was dirty .,"[('room', 'dirty', 'negative')]",the blob was dirty .,"['blob', 'dirty', 'negative']",,,the room was filthy .,"('room', 'filthy', 'negative')",,,the room was clean .,"('room', 'clean', 'positive')",,,False,False,False
252,"the tv uses an indoor antenna in the room , so the picture is unclear . there was only one bottle of water provided for two days , and the divider between rooms is made of triplex .","[('tv', 'unclear', 'negative')]","the pc uses an indoor antenna in the room , so the picture is unclear . there was only one bottle of water provided for two days , and the divider between rooms is made of triplex .","('pc', 'unclear', 'negative')",,,"the tv uses an indoor antenna in the room , so the picture is blurry . there was only one bottle of water provided for two days , and the divider between rooms is made of triplex .","('tv', 'blurry', 'negative')",,,"the tv uses an indoor antenna in the room , so the picture is clear . there was only one bottle of water provided for two days , and the divider between rooms is made of triplex .","('tv', 'clear', 'positive')",,,False,False,False
258,"the ac wasn't cold , far from expectations and airy standards .","[('ac', ""wasn't cold"", 'negative')]","the fan wasn't cold , far from expectations and airy standards .","('fan', ""wasn't cold"", 'negative')",,,"the ac was not good , far from expectations and airy standards .","('ac', 'was not good', 'negative')",,,"the ac was not cold , far from expectations and airy standards .","('ac', 'was not cold', 'positive')",,,False,False,False
261,the room is good for a standard budget .,"[('room', 'good', 'positive')]",the desk is good for a standard budget .,"('desk', 'good', 'positive')",,,the room is decent for a standard budget .,"('room', 'decent', 'positive')",,,the room is bad for a standard budget .,"('room', 'bad', 'negative')",,,False,False,False
282,the bedsheets were not clean enough .,"[('bedsheets', 'not clean enough', 'negative')]",the bedcovers were not clean enough .,"('bedcovers', 'not clean enough', 'negative')",,,the bedsheets were not very clean .,"('bedsheets', 'not very clean', 'negative')",,,the bedsheets were clean and soft .,"('bedsheets', 'clean and soft', 'positive')",,,False,False,False
284,there were no towels .,"[('towels', 'no', 'negative')]",there were no pillows .,"('pillows', 'no', 'negative')",,,there were absent towels .,"('towels', 'absent', 'negative')",,,there were some towels .,"('towels', 'some', 'positive')",,,False,False,False
287,"the bed in the room we used was very comfortable , although the cleaning staff had to re-clean the room we were going to use because something was left behind .","[('bed', 'very comfortable', 'positive')]","the table in the room we used was very comfortable , although the cleaning staff had to re-clean the room we were going to use because something was left behind .","('table', 'very comfortable', 'positive')",,,"the bed in the room we used was very comfy , although the cleaning staff had to re-clean the room we were going to use because something was left behind .","('bed', 'very comfy', 'positive')",,,"the bed in the room we used was very uncomfortable , although the cleaning staff had to re-clean the room we were going to use because something was left behind .","('bed', 'very uncomfortable', 'negative')",,,False,False,False
292,"the room is not soundproof . so , even normal conversation from the next room can be heard . i stayed for 2 nights .","[('room', 'not soundproof', 'negative')]","the hall is not soundproof . so , even normal conversation from the next hall can be heard . i stayed for 2 nights .","('hall', 'not soundproof', 'negative')",,,"the room is not quiet enough . so , even normal conversation from the next room can be heard . i stayed for 2 nights .","('room', 'not quiet enough', 'negative')",,,"the room is slightly soundproof . so , no normal conversation from the next room can be heard . i stayed for 2 nights .","('room', 'slightly soundproof', 'positive')",,,False,False,False
306,good service .,"[('service', 'good', 'positive')]",good foo .,"('foo', 'good', 'positive')",,,great service .,"('service', 'great', 'positive')",,,bad service .,"('service', 'bad', 'negative')",,,False,False,False
318,"the service is very good , really suitable for travelers who want to stay in the ciputat area .","[('service', 'very good', 'positive')]","the provision is very good , really suitable for travelers who want to stay in the ciputat area .","('provision', 'very good', 'positive')",,,"the service is quite good , really suitable for travelers who want to stay in the ciputat area .","('service', 'quite good', 'positive')",,,"the service is really bad , really bad for travelers who want to stay in the ciputat area .","('service', 'really bad', 'negative')",,,False,False,False
322,very good .,"[('null', 'very good', 'positive')]",,,,,,,,,,,,,False,False,False
348,the place is very nice .,"[('place', 'very nice', 'positive')]",the space is very nice .,"('space', 'very nice', 'positive')",,,the place is quite good .,"('place', 'quite good', 'positive')",,,the place is very bad .,"['place', 'very bad', 'negative']",,,False,False,False
351,"comfortable , like being at a relative's house .","[('null', 'comfortable', 'positive')]",,,,,,,,,,,,,False,False,False
362,friendly staff .,"[('staff', 'friendly', 'positive')]",friendly crew .,"('crew', 'friendly', 'positive')",,,kind staff .,"('staff', 'kind', 'positive')",,,cold staff .,"('staff', 'cold', 'negative')",,,False,False,False
372,the water isn't working .,"[('water', ""isn't working"", 'negative')]",the quake isn't working .,"('quake', ""isn't working"", 'negative')",,,the water isn't functioning .,"('water', ""isn't functioning"", 'negative')",,,the water isn't faulty .,"('water', ""isn't faulty"", 'positive')",,,False,False,False
381,"stayed here for three nights . the area is strategic , not too far from the airport and the ampera bridge .","[('area', 'strategic', 'positive')]","stayed here for three nights . the zone is strategic , not too far from the airport and the ampera bridge .","['zone', 'strategic', 'positive']",,,"stayed here for three nights . the area is convenient , not too far from the airport and the ampera bridge .","('area', 'convenient', 'positive')",,,"stayed here for three nights . the area is inconvenient , not too far from the airport and the ampera bridge .","('area', 'inconvenient', 'negative')",,,False,False,False
394,the wifi is bad .,"[('wifi', 'bad', 'negative')]",the lan is bad .,"('lan', 'bad', 'negative')",,,the wifi is awful .,"('wifi', 'awful', 'negative')",,,the wifi is great .,"('wifi', 'great', 'positive')",,,False,False,False
419,"the hotel is in a shop-house , so parking is inadequate .","[('parking', 'inadequate', 'negative')]","the hotel is in a shop-house , so P is inadequate .","('P', 'inadequate', 'negative')",,,"the hotel is in a shop-house , so parking is insufficient .","('parking', 'insufficient', 'negative')",,,"the hotel is in a shop-house , so parking is adequate .","('parking', 'adequate', 'positive')",,,False,False,False
457,excellent service .,"[('service', 'excellent', 'positive')]",excellent store .,"('store', 'excellent', 'positive')",,,superb service .,"('service', 'superb', 'positive')",,,poor service .,"('service', 'poor', 'negative')",,,False,False,False
463,the room is quite comfortable .,"[('room', 'quite comfortable', 'positive')]",the fram is quite comfortable .,"('fram', 'quite comfortable', 'positive')",,,the room is very cozy .,"('room', 'very cozy', 'positive')",,,the room is not comfortable .,"('room', 'not comfortable', 'negative')",,,False,False,False
468,the service was not friendly .,"[('service', 'not friendly', 'negative')]",the thing was not friendly .,"('thing', 'not friendly', 'negative')",,,the service was not nice .,"('service', 'not nice', 'negative')",,,the service was very friendly .,"('service', 'very friendly', 'positive')",,,False,False,False
477,the room wasn't clean enough .,"[('room', ""wasn't clean enough"", 'negative')]",the area wasn't clean enough .,"('area', ""wasn't clean enough"", 'negative')",,,the room was not clean enough .,"('room', 'was not clean enough', 'negative')",,,the room was spotless enough .,"('room', 'was spotless enough', 'positive')",,,False,False,False
485,the room is clean .,"[('room', 'clean', 'positive')]",the foo is clean .,"['foo', 'clean', 'positive']",,,the room is tidy .,"('room', 'tidy', 'positive')",,,the room is dirty .,"('room', 'dirty', 'negative')",,,False,False,False
499,good service .,"[('service', 'good', 'positive')]",good b .,"('b', 'good', 'positive')",,,great service .,"['service', 'great', 'positive']",,,bad service .,"('service', 'bad', 'negative')",,,False,False,False
513,the room is not soundproof .,"[('room', 'not soundproof', 'negative')]",the glob is not soundproof .,"('glob', 'not soundproof', 'negative')",,,the room is barely soundproof .,"('room', 'barely soundproof', 'negative')",,,the room is mostly soundproof .,"('room', 'mostly soundproof', 'positive')",,,False,False,False
523,very satisfied .,"[('null', 'very satisfied', 'positive')]",,,,,,,,,,,,,False,False,False
524,very good .,"[('null', 'very good', 'positive')]",,,,,,,,,,,,,False,False,False
528,the breakfast menu was not very tasty .,"[('breakfast menu', 'not very tasty', 'negative')]",the lunch menu was not very tasty .,"('lunch menu', 'not very tasty', 'negative')",,,the breakfast menu was not very fresh .,"('breakfast menu', 'not very fresh', 'negative')",,,the breakfast menu was not very bad .,"('breakfast menu', 'not very bad', 'positive')",,,False,False,False
536,the ac is not cold enough .,"[('ac', 'not cold enough', 'negative')]",the xyz is not cold enough .,"('xyz', 'not cold enough', 'negative')",,,the ac is not cooling well .,"['ac', 'not cooling well', 'negative']",,,the ac is cold and good .,"('ac', 'cold and good', 'positive')",,,False,False,False
541,good for business trips .,"[('null', 'good', 'positive')]",,,,,,,,,,,,,False,False,False
542,the bathroom is too cramped .,"[('bathroom', 'too cramped', 'negative')]",the kitchen is too cramped .,"('kitchen', 'too cramped', 'negative')",,,the bathroom is very small .,"('bathroom', 'very small', 'negative')",,,the bathroom is roomy .,"('bathroom', 'roomy', 'positive')",,,False,False,False
548,the parking area is spacious .,"[('parking area', 'spacious', 'positive')]",the parkar is spacious .,"('parkar', 'spacious', 'positive')",,,the parking area is ample .,"('parking area', 'ample', 'positive')",,,the parking area is cramped .,"['parking area', 'cramped', 'negative']",,,False,False,False
