index,original_sentence,original_triplet,counterfact1,counterfact_triplet1,counterfact1_modified,counterfact_triplet1_modified,counterfact2,counterfact_triplet2,counterfact2_modified,counterfact_triplet2_modified,counterfact3,counterfact_triplet3,counterfact3_modified,counterfact_triplet3_modified,checked1?,checked2?,checked3?
550,the spring bed is hard .,"[('spring bed', 'hard', 'negative')]",the blue car is hard .,"['blue car', 'hard', 'negative']",,,the spring bed is firm .,"('spring bed', 'firm', 'negative')",,,the spring bed is soft .,"('spring bed', 'soft', 'positive')",,,False,False,False
560,comfortable staying with family .,"[('null', 'comfortable', 'positive')]",,,,,,,,,,,,,False,False,False
564,the bathtub is leaking . please fix it .,"[('bathtub', 'leaking', 'negative')]",the sink is leaking . please fix it .,"('sink', 'leaking', 'negative')",,,the bathtub is broken . please fix it .,"('bathtub', 'broken', 'negative')",,,the bathtub is fixed . please check it .,"('bathtub', 'fixed', 'positive')",,,False,False,False
571,okay for a budget hotel .,"[('null', 'okay', 'positive')]",,,,,,,,,,,,,False,False,False
583,very satisfying . vacation with family and parents . the children are very happy because they can play in the swimming pool .,"[('null', 'very satisfying', 'positive')]",,,,,,,,,,,,,False,False,False
597,the place is comfortable .,"[('place', 'comfortable', 'positive')]",the space is comfortable .,"('space', 'comfortable', 'positive')",,,the place is cozy .,"('place', 'cozy', 'positive')",,,the place is uncomfortable .,"['place', 'uncomfortable', 'negative']",,,False,False,False
601,awesome . airy rooms are indeed crazy good .,"[('null', 'awesome', 'positive')]",,,,,,,,,,,,,False,False,False
613,the bathroom is dirty .,"[('bathroom', 'dirty', 'negative')]",the room is dirty .,"('room', 'dirty', 'negative')",,,the bathroom is filthy .,"('bathroom', 'filthy', 'negative')",,,the bathroom is clean .,"('bathroom', 'clean', 'positive')",,,False,False,False
614,the atmosphere is comfortable and access to everywhere is near .,"[('atmosphere', 'comfortable', 'positive')]",the ambiance is comfortable and access to everywhere is near .,"('ambiance', 'comfortable', 'positive')",,,the atmosphere is relaxing and access to everywhere is near .,"('atmosphere', 'relaxing', 'positive')",,,the atmosphere is uncomfortable and access to everywhere is near .,"('atmosphere', 'uncomfortable', 'negative')",,,False,False,False
622,please pay attention to the cleanliness of the room .,"[('cleanliness of the room', 'please pay attention', 'negative')]",please pay attention to the brightness of the room .,"['brightness of the room', 'please pay attention', 'negative']",,,do not ignore to the cleanliness of the room .,"('cleanliness of the room', 'do not ignore', 'negative')",,,please take care of the cleanliness of the room .,"('cleanliness of the room', 'take care of', 'positive')",,,False,False,False
623,the facilities need to be improved .,"[('facilities', 'need to be improved', 'negative')]",the widget need to be improved .,"('widget', 'need to be improved', 'negative')",,,the facilities are unsatisfactory .,"('facilities', 'are unsatisfactory', 'negative')",,,the facilities are good and reliable .,"('facilities', 'are good and reliable', 'positive')",,,False,False,False
624,the breakfast menu is delicious .,"[('breakfast menu', 'delicious', 'positive')]",the lunch menu is delicious .,"('lunch menu', 'delicious', 'positive')",,,the breakfast menu is tasty .,"('breakfast menu', 'tasty', 'positive')",,,the breakfast menu is terrible .,"('breakfast menu', 'terrible', 'negative')",,,False,False,False
634,friendly and near pvj .,"[('null', 'friendly', 'positive')]",,,,,,,,,,,,,False,False,False
639,the ac isn't cold enough .,"[('ac', ""isn't cold enough"", 'negative')]",the fridge isn't cold enough .,"('fridge', ""isn't cold enough"", 'negative')",,,the ac isn't cool enough .,"('ac', ""isn't cool enough"", 'negative')",,,the ac is not cold enough.,"('ac', 'is not cold enough', 'positive')",,,False,False,False
641,quite satisfying .,"[('null', 'quite satisfying', 'positive')]",,,,,,,,,,,,,False,False,False
644,the breakfast was delicious .,"[('breakfast', 'delicious', 'positive')]",the lunch was delicious .,"('lunch', 'delicious', 'positive')",,,the breakfast was tasty .,"('breakfast', 'tasty', 'positive')",,,the breakfast was disgusting .,"('breakfast', 'disgusting', 'negative')",,,False,False,False
648,it's a bit dirty in the room on the 2nd floor .,"[('room', 'a bit dirty', 'negative')]",it's a bit dirty in the hall on the 2nd floor .,"('hall', 'a bit dirty', 'negative')",,,it's somewhat unclean in the room on the 2nd floor .,"['room', 'somewhat unclean', 'negative']",,,it's a bit clean in the room on the 2nd floor .,"('room', 'a bit clean', 'positive')",,,False,False,False
654,the ac in room number 10 is not cold .,"[('ac', 'not cold', 'negative')]",the xyz in room number 10 is not cold .,"('xyz', 'not cold', 'negative')",,,the ac in room number 10 is not cool .,"('ac', 'not cool', 'negative')",,,the ac in room number 10 is not warm .,"('ac', 'not warm', 'positive')",,,False,False,False
656,"the room condition is already good , but it would be even better if it were improved with a bathroom freshener .","[('room', 'good', 'positive')]","the hall condition is already good , but it would be even better if it were improved with a bathroom freshener .","('hall', 'good', 'positive')",,,"the room condition is already lovely , but it would be even better if it were improved with a bathroom freshener .","('room', 'lovely', 'positive')",,,"the room condition is already poor , but it would be even better if it were improved with a bathroom freshener .","('room', 'poor', 'negative')",,,False,False,False
666,the hot water is not working .,"[('hot water', 'not working', 'negative')]",the cold air is not working .,"['cold air', 'not working', 'negative']",,,the hot water is malfunctioning .,"('hot water', 'malfunctioning', 'negative')",,,the hot water is working well .,"('hot water', 'working well', 'positive')",,,False,False,False
668,quite satisfactory for the price .,"[('null', 'quite satisfactory', 'positive')]",,,,,,,,,,,,,False,False,False
670,the breakfast menu is varied .,"[('breakfast menu', 'varied', 'positive')]",the dinner list is varied .,"('dinner list', 'varied', 'positive')",,,the breakfast menu is diverse .,"('breakfast menu', 'diverse', 'positive')",,,the breakfast menu is limited .,"('breakfast menu', 'limited', 'negative')",,,False,False,False
673,cleanliness needs to be improved .,"[('cleanliness', 'needs to be improved', 'negative')]",freshness needs to be improved .,"('freshness', 'needs to be improved', 'negative')",,,cleanliness is unsatisfactory .,"('cleanliness', 'is unsatisfactory', 'negative')",,,cleanliness needs to be improved .,"('cleanliness', 'needs to be improved', 'neutral')",,,False,False,False
674,the old building is a bit scary .,"[('building', 'a bit scary', 'negative')]",the old shard is a bit scary .,"('shard', 'a bit scary', 'negative')",,,the old building is a bit creepy .,"('building', 'a bit creepy', 'negative')",,,the old building is a bit lovely .,"('building', 'a bit lovely', 'positive')",,,False,False,False
681,the hot water is unstable .,"[('hot water', 'unstable', 'negative')]",the cool breeze is unstable .,"('cool breeze', 'unstable', 'negative')",,,the hot water is unreliable .,"('hot water', 'unreliable', 'negative')",,,the hot water is stable .,"('hot water', 'stable', 'positive')",,,False,False,False
687,the service is very good .,"[('service', 'very good', 'positive')]",the cloud is very good .,"('cloud', 'very good', 'positive')",,,the service is quite good .,"('service', 'quite good', 'positive')",,,the service is very bad .,"('service', 'very bad', 'negative')",,,False,False,False
688,"when i stayed here , i got a very large room .","[('room', 'very large', 'positive')]","when i stayed here , i got a very large lamp .","('lamp', 'very large', 'positive')",,,"when i stayed here , i got a quite big room .","('room', 'quite big', 'positive')",,,"when i stayed here, i got a very small room.","('room', 'very small', 'negative')",,,False,False,False
691,comfortable and close to the shopping center and tourist attractions .,"[('null', 'comfortable', 'positive')]",,,,,,,,,,,,,False,False,False
713,the place is in the city center and very quiet .,"[('place', 'very quiet', 'positive')]",the spot is in the city center and very quiet .,"('spot', 'very quiet', 'positive')",,,the place is in the city center and very calm .,"['place', 'very calm', 'positive']",,,the place is in the city center and not quiet .,"['place', 'not quiet', 'negative']",,,False,False,False
721,there is no tissue .,"[('tissue', 'no', 'negative')]",there is no object .,"('object', 'no', 'negative')",,,there is none tissue .,"['tissue', 'none', 'negative']",,,there is some tissue .,"('tissue', 'some', 'positive')",,,False,False,False
724,"even though it was only a short stay there , it was comfortable .","[('null', 'comfortable', 'positive')]",,,,,,,,,,,,,False,False,False
730,the breakfast was not tasty .,"[('breakfast', 'not tasty', 'negative')]",the dinner was not tasty .,"('dinner', 'not tasty', 'negative')",,,the breakfast was not good .,"('breakfast', 'not good', 'negative')",,,the breakfast was very tasty .,"('breakfast', 'very tasty', 'positive')",,,False,False,False
736,the wifi wasn't working .,"[('wifi', ""wasn't working"", 'negative')]",the fizz wasn't working .,"('fizz', ""wasn't working"", 'negative')",,,the wifi was not functioning .,"('wifi', 'was not functioning', 'negative')",,,the wifi was working perfectly .,"('wifi', 'was working perfectly', 'positive')",,,False,False,False
738,"the place is comfortable ; god willing , if i go to cirebon , i will stop by again .","[('place', 'comfortable', 'positive')]","the patch is comfortable ; god willing , if i go to cirebon , i will stop by again .","['patch', 'comfortable', 'positive']",,,"the place is pleasant ; god willing , if i go to cirebon , i will stop by again .","('place', 'pleasant', 'positive')",,,"the place is unpleasant ; god willing , if i go to cirebon , i will stop by again .","('place', 'unpleasant', 'negative')",,,False,False,False
744,the ac is hot .,"[('ac', 'hot', 'negative')]",the xy is hot .,"('xy', 'hot', 'negative')",,,the ac is broken .,"('ac', 'broken', 'negative')",,,the ac is cold .,"('ac', 'cold', 'positive')",,,False,False,False
749,"it's quite good , actually , and it's close to kuta if you want to walk .","[('null', 'quite good', 'positive')]",,,,,,,,,,,,,False,False,False
774,the price is okay .,"[('price', 'okay', 'positive')]",the taste is okay .,"('taste', 'okay', 'positive')",,,the price is fair .,"['price', 'fair', 'positive']",,,the price is bad .,"('price', 'bad', 'negative')",,,False,False,False
776,"overall it's good , but if possible , the space under the bed should also be cleaned because there was a used baby diaper .","[('overall', 'good', 'positive')]","summary it's good , but if possible , the space under the bed should also be cleaned because there was a used baby diaper .","('summary', 'good', 'positive')",,,"overall it's nice , but if possible , the space under the bed should also be cleaned because there was a used baby diaper .","('overall', 'nice', 'positive')",,,"overall it's bad , but if possible , the space under the bed should also be cleaned because there was a used baby diaper .","('overall', 'bad', 'negative')",,,False,False,False
796,the internet is slow .,"[('internet', 'slow', 'negative')]",the net is slow .,"('net', 'slow', 'negative')",,,the internet is sluggish .,"('internet', 'sluggish', 'negative')",,,the internet is fast .,"['internet', 'fast', 'positive']",,,False,False,False
804,"it's quiet , but it's better to find another hotel .","[('null', 'quiet', 'positive')]",,,,,,,,,,,,,False,False,False
807,the lighting in the toilet is not good .,"[('lighting', 'not good', 'negative')]",the sighting in the toilet is not good .,"('sighting', 'not good', 'negative')",,,the lighting in the toilet is very bad .,"('lighting', 'very bad', 'negative')",,,the lighting in the toilet is pretty nice .,"('lighting', 'pretty nice', 'positive')",,,False,False,False
818,"there are free snacks . thank you , airyrooms .","[('free snacks', 'there are', 'positive')]","there are blue cakes . thank you , airyrooms .","('blue cakes', 'there are', 'positive')",,,"we have free snacks . thank you , airyrooms .","('free snacks', 'we have', 'positive')",,,"are not free snacks . thank you , airyrooms .","('free snacks', 'are not', 'negative')",,,False,False,False
821,"everything is clean , basically everything .","[('everything', 'clean', 'positive')]","something is clean , basically something .","('something', 'clean', 'positive')",,,"everything is fresh , basically everything .","['everything', 'fresh', 'positive']",,,"everything is dirty , basically everything .","['everything', 'dirty', 'negative']",,,False,False,False
823,"the facilities are good . thank you , airy .","[('facilities', 'good', 'positive')]","the facets are good . thank you , airy .","('facets', 'good', 'positive')",,,"the facilities are great . thank you , airy .","('facilities', 'great', 'positive')",,,"the facilities are poor . thank you , airy .","('facilities', 'poor', 'negative')",,,False,False,False
827,the comfort is lacking . the sound of people next door can be heard clearly .,"[('comfort', 'lacking', 'negative')]",the confort is lacking . the sound of people next door can be heard clearly .,"('confort', 'lacking', 'negative')",,,the comfort is poor . the sound of people next door can be heard clearly .,"('comfort', 'poor', 'negative')",,,the comfort is excellent . the sound of people next door can be heard clearly .,"('comfort', 'excellent', 'positive')",,,False,False,False
829,the hotel's location is strategic .,"[(""hotel's location"", 'strategic', 'positive')]",the baker's place is strategic .,"(""baker's place"", 'strategic', 'positive')",,,the hotel's location is convenient .,"(""hotel's location"", 'convenient', 'positive')",,,the hotel's location is poor .,"[""hotel's location"", 'poor', 'negative']",,,False,False,False
845,good . it's just tiring to climb the stairs .,"[('null', 'good', 'positive')]",,,,,,,,,,,,,False,False,False
849,"the room is cool . full facilities , i'm going there next week .","[('room', 'cool', 'positive')]","the fram is cool . full facilities , i'm going there next week .","('fram', 'cool', 'positive')",,,"the room is nice . full facilities , i'm going there next week .","('room', 'nice', 'positive')",,,"the room is cold . full facilities , i'm going there next week .","('room', 'cold', 'negative')",,,False,False,False
855,"the bathroom is dirty , and the hotel often holds strange events .","[('bathroom', 'dirty', 'negative')]","the balcony is dirty , and the hotel often holds strange events .","('balcony', 'dirty', 'negative')",,,"the bathroom is filthy , and the hotel often holds strange events .","('bathroom', 'filthy', 'negative')",,,"the bathroom is clean , and the hotel often holds strange events .","('bathroom', 'clean', 'positive')",,,False,False,False
859,quite satisfactory and representative for transit .,"[('null', 'quite satisfactory', 'positive')]",,,,,,,,,,,,,False,False,False
860,"the hotel is comfortable , feels like a 3-star hotel .","[('hotel', 'comfortable', 'positive')]","the hotel is comfortable , feels like a 3-star hotel .","('hotel', 'comfortable', 'positive')",,,"the hotel is cozy , feels like a 3-star hotel .","('hotel', 'cozy', 'positive')",,,"the hotel is uncomfortable , feels like a 3-star hotel .","('hotel', 'uncomfortable', 'negative')",,,False,False,False
865,"overall , i really enjoyed staying here , especially since i got a pretty good discount from airy .","[('overall', 'really enjoyed', 'positive')]","blob , i really enjoyed staying here , especially since i got a pretty good discount from airy .","('blob', 'really enjoyed', 'positive')",,,"overall , i truly liked staying here , especially since i got a pretty good discount from airy .","('overall', 'truly liked', 'positive')",,,"overall , i really disliked staying here , especially since i got a pretty good discount from airy .","('overall', 'really disliked', 'negative')",,,False,False,False
877,"the receptionist was very unfriendly . check-in time was supposed to be at 2 pm , but they said we could only check in at 3 pm .","[('receptionist', 'very unfriendly', 'negative')]","the front desk was very unfriendly . check-in time was supposed to be at 2 pm , but they said we could only check in at 3 pm .","('front desk', 'very unfriendly', 'negative')",,,"the receptionist was impolite . check-in time was supposed to be at 2 pm , but they said we could only check in at 3 pm .","('receptionist', 'impolite', 'negative')",,,"the receptionist was not unfriendly . check-in time was supposed to be at 2 pm , but they said we could only check in at 3 pm .","('receptionist', 'not unfriendly', 'positive')",,,False,False,False
880,all airy facilities are not provided or available in the room .,"[('facilities', 'not provided', 'negative')]",all airy furniture are not provided or available in the room .,"('furniture', 'not provided', 'negative')",,,all airy facilities are not offered or available in the room .,"('facilities', 'not offered', 'negative')",,,all airy facilities are adequately provided and available in the room .,"('facilities', 'adequately provided', 'positive')",,,False,False,False
894,the place is beautiful . there is a nice mosque in front of it .,"[('place', 'beautiful', 'positive')]",the venue is beautiful . there is a nice mosque in front of it .,"('venue', 'beautiful', 'positive')",,,the place is pleasant . there is a nice mosque in front of it .,"('place', 'pleasant', 'positive')",,,the place is ugly . there is a nice mosque in front of it .,"('place', 'ugly', 'negative')",,,False,False,False
904,"the view from the 2nd floor is lacking . perhaps in the future , airy rooms could have all rooms on the upper floors .","[('view', 'lacking', 'negative')]","the glimpse from the 2nd floor is lacking . perhaps in the future , airy rooms could have all rooms on the upper floors .","('glimpse', 'lacking', 'negative')",,,"the view from the 2nd floor is poor . perhaps in the future , airy rooms could have all rooms on the upper floors .","('view', 'poor', 'negative')",,,"the view from the 2nd floor is beautiful . perhaps in the future , airy rooms could have all rooms on the upper floors .","('view', 'beautiful', 'positive')",,,False,False,False
920,the service is slow .,"[('service', 'slow', 'negative')]",the process is slow .,"('process', 'slow', 'negative')",,,the service is bad .,"('service', 'bad', 'negative')",,,the service is fast .,"('service', 'fast', 'positive')",,,False,False,False
926,excellent service .,"[('service', 'excellent', 'positive')]",excellent xyz .,"('xyz', 'excellent', 'positive')",,,superb service .,"('service', 'superb', 'positive')",,,poor service .,"('service', 'poor', 'negative')",,,False,False,False
935,the wifi is not fast enough .,"[('wifi', 'not fast enough', 'negative')]",the life is not fast enough .,"('life', 'not fast enough', 'negative')",,,the wifi is not quick enough .,"('wifi', 'not quick enough', 'negative')",,,the wifi is not slow enough.,"('wifi', 'not slow enough', 'positive')",,,False,False,False
940,the bathroom faucet is rusty .,"[('bathroom faucet', 'rusty', 'negative')]",the ceiling fan is rusty .,"('ceiling fan', 'rusty', 'negative')",,,the bathroom faucet is dirty .,"('bathroom faucet', 'dirty', 'negative')",,,the bathroom faucet is shiny .,"('bathroom faucet', 'shiny', 'positive')",,,False,False,False
947,comfortable for resting .,"[('null', 'comfortable', 'positive')]",,,,,,,,,,,,,False,False,False
963,a bit scary .,"[('null', 'a bit scary', 'negative')]",,,,,,,,,,,,,False,False,False
982,"i have stayed here several times . so far , i am very satisfied .","[('null', 'very satisfied', 'positive')]",,,,,,,,,,,,,False,False,False
984,the tv channel alone needs improvement .,"[('tv channel', 'needs improvement', 'negative')]",the blue elephant alone needs improvement .,"('blue elephant', 'needs improvement', 'negative')",,,the tv channel alone is lacking .,"['tv channel', 'is lacking', 'negative']",,,the tv channel alone is good .,"('tv channel', 'is good', 'positive')",,,False,False,False
990,the service is not responsive .,"[('service', 'not responsive', 'negative')]",the table is not responsive .,"('table', 'not responsive', 'negative')",,,the service is unresponsive .,"('service', 'unresponsive', 'negative')",,,the service is highly responsive .,"('service', 'highly responsive', 'positive')",,,False,False,False
992,good service .,"[('service', 'good', 'positive')]",good office .,"('office', 'good', 'positive')",,,great service .,"('service', 'great', 'positive')",,,bad service .,"('service', 'bad', 'negative')",,,False,False,False
